title,brand,price,mrp,description,net_quantity,manufacturer,country_of_origin,mfg_date,expiry_date,platform,seller,product_url,image_urls,category,rating,reviews_count,extracted_at,compliance_score,compliance_status,issues_found,compliance_details
Powder,,250.0,,,,,,,,amazon,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDQyMjM3MzgzNzQ4Mzc1OjE3NjQ4MDkzNDY6c3BfYXRmOjMwMDgyMzkxODUxMTgzMjo6MDo6&url=%2FAlgEnergy-Nutra-Organic-Moringa-Powder%2Fdp%2FB0FXSFXF88%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM%26dib_tag%3Dse%26keywords%3Dorganic%2Bitems%26qid%3D1764809346%26sr%3D8-1-spons%26aref%3DHxr3aCSBq6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=Hxr3aCSBq6&sp_cr=ZAZ,https://m.media-amazon.com/images/I/61dLb0pVi8L._AC_UL320_.jpg,,,,2025-12-04 06:19:09,,,,
Powder,,528.0,,,,,,,,amazon,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDQyMjM3MzgzNzQ4Mzc1OjE3NjQ4MDkzNDY6c3BfYXRmOjMwMDgwNDkyNjI5MzczMjo6MDo6&url=%2FBaidyanath-Asli-Ayurved-Certified-Drumstick%2Fdp%2FB0FZBRY5MG%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM%26dib_tag%3Dse%26keywords%3Dorganic%2Bitems%26qid%3D1764809346%26sr%3D8-2-spons%26aref%3DlbgsBnFFMm%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=lbgsBnFFMm&sp_cr=ZAZ,https://m.media-amazon.com/images/I/71eN8ktjK2L._AC_UL320_.jpg,,,,2025-12-04 06:19:09,,,,
Powder,,349.0,,,,,,,,amazon,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDQyMjM3MzgzNzQ4Mzc1OjE3NjQ4MDkzNDY6c3BfYXRmOjMwMDgzNjI5NTIxODIzMjo6MDo6&url=%2FOrganic-Moringa-Powder-Health-Supplement%2Fdp%2FB0G1BQPVFF%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM%26dib_tag%3Dse%26keywords%3Dorganic%2Bitems%26qid%3D1764809346%26sr%3D8-3-spons%26aref%3DLmstoAqtGx%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=LmstoAqtGx&sp_cr=ZAZ,https://m.media-amazon.com/images/I/51sgT2XqrzL._AC_UL320_.jpg,,5.0,,2025-12-04 06:19:09,,,,
Powder,,279.0,,,,,,,,amazon,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NDQyMjM3MzgzNzQ4Mzc1OjE3NjQ4MDkzNDY6c3BfYXRmOjMwMDgyMDU4MDE0NzQzMjo6MDo6&url=%2FFarmyard-Drumstick-Nutrient-Rich-Superfood-Digestion%2Fdp%2FB0FTMCBBM4%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM%26dib_tag%3Dse%26keywords%3Dorganic%2Bitems%26qid%3D1764809346%26sr%3D8-4-spons%26aref%3Dxy6bQJG7YS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=xy6bQJG7YS&sp_cr=ZAZ,https://m.media-amazon.com/images/I/71RYeXBT6+L._AC_UL320_.jpg,,,,2025-12-04 06:19:09,,,,
Powder,,221.0,,,,,,,,amazon,,https://www.amazon.in/TATA-Product-Essential-Nutrition-Superfood/dp/B01JCFDX4S/ref=sr_1_5_mod_primary_new?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-5,https://m.media-amazon.com/images/I/71rnpdNvxeL._AC_UL320_.jpg,,4.2,,2025-12-04 06:19:09,,,,
2K+ bought in past month,,84.0,,,,,,,,amazon,,https://www.amazon.in/Organic-Tattva-Jaggery-Powder-500g/dp/B00M57WTAU/ref=sr_1_6_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sbo=m6DjfpMzMLDmL8pSMKX8hw%3D%3D&sr=8-6,https://m.media-amazon.com/images/I/71THhYum+VL._AC_UL320_.jpg,,4.3,,2025-12-04 06:19:09,,,,
8K+ bought in past month,,84.0,,,,,,,,amazon,,https://www.amazon.in/TATA-Product-Substitute-Chemical-Digestion/dp/B084M3KZPS/ref=sr_1_7_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sbo=m6DjfpMzMLDmL8pSMKX8hw%3D%3D&sr=8-7,https://m.media-amazon.com/images/I/81+EUzlrRfL._AC_UL320_.jpg,,4.4,,2025-12-04 06:19:09,,,,
400+ bought in past month,,136.0,,,,,,,,amazon,,https://www.amazon.in/Pro-Nature-100-Organic-Panchratna/dp/B079H164JP/ref=sr_1_8_f3_0o_fs?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-8,https://m.media-amazon.com/images/I/81XVW1MIDML._AC_UL320_.jpg,,4.5,,2025-12-04 06:19:09,,,,
2K+ bought in past month,,75.0,,,,,,,,amazon,,https://www.amazon.in/Organic-Naturally-Processed-Farm-Fresh-Authentic/dp/B00M57X22E/ref=sr_1_9?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-9,https://m.media-amazon.com/images/I/613Kw0HaeML._AC_UL320_.jpg,,4.4,,2025-12-04 06:19:09,,,,
Whole Natural,,112.0,,,,,,,,amazon,,https://www.amazon.in/Organic-Tattva-Groundnuts-Peanuts-500g/dp/B00M57WJQ4/ref=sr_1_10_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sbo=m6DjfpMzMLDmL8pSMKX8hw%3D%3D&sr=8-10,https://m.media-amazon.com/images/I/51Si0M53FqL._AC_UL320_.jpg,,4.4,,2025-12-04 06:19:09,,,,
600+ bought in past month,,62.0,,,,,,,,amazon,,https://www.amazon.in/Organic-Tattva-Turmeric-Powder-100g/dp/B00M57XE0E/ref=sr_1_11_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sbo=m6DjfpMzMLDmL8pSMKX8hw%3D%3D&sr=8-11,https://m.media-amazon.com/images/I/61+sBou9qbL._AC_UL320_.jpg,,4.2,,2025-12-04 06:19:09,,,,
"24 Mantra Organic Raw Peanut, 500g",,157.0,,,,,,,,amazon,,https://www.amazon.in/24-Mantra-Organic-Peanut-500g/dp/B00L925LKW/ref=sr_1_12?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-12,https://m.media-amazon.com/images/I/719bfJwwX6L._AC_UL320_.jpg,,4.3,,2025-12-04 06:19:09,,,,
Powder,,228.0,,,,,,,,amazon,,https://www.amazon.in/TATA-Product-Digestion-Bioactives-Antioxidants/dp/B00K5KC2E2/ref=sr_1_13?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-13,https://m.media-amazon.com/images/I/61f0N1l3lxL._AC_UL320_.jpg,,4.3,,2025-12-04 06:19:09,,,,
900+ bought in past month,,61.0,,,,,,,,amazon,,https://www.amazon.in/Organic-Tattva-Kalonji-100g/dp/B01N7T4X1H/ref=sr_1_14_mod_primary_new?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-14,https://m.media-amazon.com/images/I/61yzBjdzoxL._AC_UL320_.jpg,,4.3,,2025-12-04 06:19:09,,,,
Powder,,275.0,,,,,,,,amazon,,https://www.amazon.in/Kapiva-Certified-Organic-Moringa-Nutrients/dp/B0DP5BM31Z/ref=sr_1_15?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-15,https://m.media-amazon.com/images/I/61T-9jDzEdL._AC_UL320_.jpg,,4.0,,2025-12-04 06:19:09,,,,
2K+ bought in past month,,66.0,,,,,,,,amazon,,https://www.amazon.in/Organic-Tattva-Suji-500g/dp/B00M57TO12/ref=sr_1_16_f3_0o_fs?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-16,https://m.media-amazon.com/images/I/71Q6nDMAgtL._AC_UL320_.jpg,,4.3,,2025-12-04 06:19:09,,,,
7K+ bought in past month,,118.0,,,,,,,,amazon,,https://www.amazon.in/Chemicals-Organically-Processed-Essentials-Nutrients/dp/B00M57WRHU/ref=sr_1_17_f3_0o_fs?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-17,https://m.media-amazon.com/images/I/61TXQfWSheL._AC_UL320_.jpg,,4.3,,2025-12-04 06:19:09,,,,
6K+ bought in past month,,422.0,,,,,,,,amazon,,https://www.amazon.in/Brothers-Organic-Ancient-Heirloom-Stoneground/dp/B0895X1BYY/ref=sr_1_18?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-18,https://m.media-amazon.com/images/I/61O-1S48kbL._AC_UL320_.jpg,,4.2,,2025-12-04 06:19:09,,,,
Natural,,200.0,,,,,,,,amazon,,https://www.amazon.in/TATA-Product-Himalayan-Nutrients-Digestion/dp/B01J634N86/ref=sr_1_19_f3_0o_fs_mod_primary_alm?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sbo=m6DjfpMzMLDmL8pSMKX8hw%3D%3D&sr=8-19,https://m.media-amazon.com/images/I/71yxY8V44qL._AC_UL320_.jpg,,4.1,,2025-12-04 06:19:09,,,,
Powder,,220.0,,,,,,,,amazon,,https://www.amazon.in/Organic-India-Psyllium-whole-100gm/dp/B00JI4WCGO/ref=sr_1_20?dib=eyJ2IjoiMSJ9.U6A63ZDAq39qlnYX0PIyRmQrmN_xxrkFUEIJBvNvWESALv2yYVLEs6IE7HYGJbCer1w2qkYYb76EsAOQVMWkwBAFOHIqab9lvcbmididpCJiR5Hshj129pEzLnxe0TPE2vSVeT5ZQCX0lWJTWJhcC0eHQp_4woUyzVN_MmxPjpprhowH0o6bHDYQ5WTqVkYj8IcEqzU6978pLUrQLzI30M0WAlleUuw-hxiETQ3i6hvMmIKOdlFLVSECCJEqVoZBcO_XXO26k7K2eoz1cnVaynLRtysVrpJjHVAypaoiTYI.QsQ3YnwM82A3sYbeYOG-RzSuI_6t7IeaFOMWsNSTntM&dib_tag=se&keywords=organic+items&qid=1764809346&sr=8-20,https://m.media-amazon.com/images/I/51ozjIrBhpL._AC_UL320_.jpg,,4.3,,2025-12-04 06:19:09,,,,
